[0m[[0minfo[0m] [0mLoading project definition from /Users/edwardprentice/code/puzzle/project[0m
[0m[[0minfo[0m] [0mSet current project to Puzzle (in build file:/Users/edwardprentice/code/puzzle/)[0m
[0m[[0minfo[0m] [0mRunning net.egp.puzzle.Themes [0m
Starting: Themes 
phrases13.txt		lines=6
exclusions.txt		lines=14
FamousAmericanWomen.txt		lines=101
read 6 phrases, 14 exclusions, and 101 words
(s(l=3 r=0 c=1, p=CREDITKARMACK),List(MCCLINTOCK, GRAHAM, BENJAMIN, ADAMS, DICKINSON, STANTON, OKEEFFE, BAIR, GRAHAM, SMEAL, BAIR, MCCLINTOCK, OKEEFFE))
(s(l=5 r=0 c=1, p=CKCREDITKARMA),List(MCCLINTOCK, OKEEFFE, MCCLINTOCK, GRAHAM, BENJAMIN, ADAMS, DICKINSON, STANTON, OKEEFFE, BARTON, GRAHAM, SMEAL, BARTON))
(s(l=5 r=0 c=2, p=CREDITKARMACK),List(COCHRAN, BARTON, EDELMAN, ADDAMS, CHILD, ANTHONY, MIKULSKI, ADAMS, BARTON, JEMISON, ADAMS, COCHRAN, MIKULSKI))
(s(l=5 r=0 c=2, p=CKCREDITKARMA),List(COCHRAN, MIKULSKI, COCHRAN, BARTON, EDELMAN, ADDAMS, CHILD, ANTHONY, MIKULSKI, ADAMS, BARTON, JEMISON, ADAMS))
(s(l=5 r=0 c=3, p=CREDITKARMACK),List(BLACKBURN, ALBRIGHT, ANDERSON, JORDAN, GREIDER, BARTON, DICKINSON, ADDAMS, ALBRIGHT, ADAMS, ADDAMS, BLACKBURN, DICKINSON))
(s(l=5 r=0 c=3, p=CKCREDITKARMA),List(BLACKBURN, DICKINSON, BLACKBURN, ALBRIGHT, ANDERSON, JORDAN, GREIDER, BARTON, DICKINSON, ADDAMS, ALBRIGHT, ADAMS, ADDAMS))
(s(l=5 r=4 c=3, p=SIXTHFLOORRMS),List(ALSOP, ANDERSON, BARTON, HOPPER, JORDAN, LIEBOWITZ, ANTHONY, DICKINSON, DICKINSON, BURNS, BURNS, GREIDER, ALSOP))
(s(l=5 r=4 c=4, p=SIXTHFLOORRMS),List(ANTHONY, FOSSEY, CLINTON, ALSOP, CHILD, GINSBURG, CHISHOLM, BLACKBURN, BLACKBURN, ELION, ELION, ALBRIGHT, ANTHONY))
(s(l=5 r=4 c=4, p=SIXTHFLOORPZL),List(ANTHONY, FOSSEY, CLINTON, ALSOP, CHILD, GINSBURG, CHISHOLM, BLACKBURN, BLACKBURN, ELION, ANGELOU, SHRIVER, CHISHOLM))
(s(l=5 r=5 c=3, p=SIXTHFLOORRMS),List(BURNS, JORDAN, CARSON, ALSOP, BLACKBURN, ADDAMS, BOGGS, BENJAMIN, BENJAMIN, ADAMS, ADAMS, ANTHONY, BURNS))
(s(l=5 r=5 c=3, p=SIXTHFLOORPZL),List(BURNS, JORDAN, CARSON, ALSOP, BLACKBURN, ADDAMS, BOGGS, BENJAMIN, BENJAMIN, ADAMS, DICKINSON, LEGUIN, BOGGS))
(s(l=5 r=11 c=3, p=FAMOUSUSWOMEN),List(LEGUIN, HOPPER, LIEBOWITZ, JORDAN, BENJAMIN, ANTHONY, BENJAMIN, ANTHONY, CHILD, JORDAN, LIEBOWITZ, BARTON, BLACKBURN))
(s(l=5 r=11 c=3, p=USFAMOUSWOMEN),List(BENJAMIN, ANTHONY, LEGUIN, HOPPER, LIEBOWITZ, JORDAN, BENJAMIN, ANTHONY, CHILD, JORDAN, LIEBOWITZ, BARTON, BLACKBURN))
(s(l=5 r=12 c=2, p=FAMOUSUSWOMEN),List(ANTHONY, HOOKS, ADAMS, COCHRAN, CHILD, ANGELOU, CHILD, ANGELOU, MIKULSKI, COCHRAN, ADAMS, ALSOP, ALBRIGHT))
(s(l=5 r=12 c=2, p=USFAMOUSWOMEN),List(CHILD, ANGELOU, ANTHONY, HOOKS, ADAMS, COCHRAN, CHILD, ANGELOU, MIKULSKI, COCHRAN, ADAMS, ALSOP, ALBRIGHT))
(s(l=5 r=12 c=3, p=FAMOUSUSWOMEN),List(BARTON, ALSOP, ADDAMS, BLACKBURN, GREIDER, BOGGS, GREIDER, BOGGS, DICKINSON, BLACKBURN, ADDAMS, CARSON, LIEBOWITZ))
(s(l=5 r=12 c=3, p=USFAMOUSWOMEN),List(GREIDER, BOGGS, BARTON, ALSOP, ADDAMS, BLACKBURN, GREIDER, BOGGS, DICKINSON, BLACKBURN, ADDAMS, CARSON, LIEBOWITZ))
(s(l=5 r=16 c=2, p=CREDITKARMACK),List(JEMISON, ALBRIGHT, HOOKS, BENJAMIN, ALSOP, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, ROWLEY, MIKULSKI, JEMISON, BOURKEWHITE))
(s(l=5 r=16 c=2, p=CKCREDITKARMA),List(JEMISON, BOURKEWHITE, JEMISON, ALBRIGHT, HOOKS, BENJAMIN, ALSOP, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, ROWLEY, MIKULSKI))
(s(l=5 r=16 c=3, p=CREDITKARMACK),List(ADAMS, LIEBOWITZ, ALSOP, BURNS, CARSON, JORDAN, LEGUIN, DICKINSON, LIEBOWITZ, STOWE, DICKINSON, ADAMS, LEGUIN))
(s(l=5 r=16 c=3, p=CKCREDITKARMA),List(ADAMS, LEGUIN, ADAMS, LIEBOWITZ, ALSOP, BURNS, CARSON, JORDAN, LEGUIN, DICKINSON, LIEBOWITZ, STOWE, DICKINSON))
(s(l=5 r=19 c=0, p=CREDITKARMACK),List(JEMISON, YALOW, LANGE, KINGSTON, PALIN, ADAMS, RIDEOUT, HEIGHT, YALOW, TERRELL, HEIGHT, JEMISON, RIDEOUT))
(s(l=5 r=19 c=0, p=CKCREDITKARMA),List(JEMISON, RIDEOUT, JEMISON, YALOW, LANGE, KINGSTON, PALIN, ADAMS, RIDEOUT, HEIGHT, YALOW, TERRELL, HEIGHT))
(s(l=6 r=0 c=2, p=CREDITKARMACK),List(COCHRAN, BARTON, EDELMAN, ADDAMS, CHISHOLM, ANTHONY, MIKULSKI, BLACKBURN, BARTON, JEMISON, BLACKBURN, COCHRAN, MIKULSKI))
(s(l=6 r=0 c=2, p=CKCREDITKARMA),List(COCHRAN, MIKULSKI, COCHRAN, BARTON, EDELMAN, ADDAMS, CHISHOLM, ANTHONY, MIKULSKI, BLACKBURN, BARTON, JEMISON, BLACKBURN))
(s(l=6 r=0 c=3, p=CREDITKARMACK),List(BLACKBURN, ALBRIGHT, ANDERSON, JORDAN, GREIDER, BARTON, DICKINSON, ADDAMS, ALBRIGHT, DENMARK, ADDAMS, BLACKBURN, DICKINSON))
(s(l=6 r=0 c=3, p=CKCREDITKARMA),List(BLACKBURN, DICKINSON, BLACKBURN, ALBRIGHT, ANDERSON, JORDAN, GREIDER, BARTON, DICKINSON, ADDAMS, ALBRIGHT, DENMARK, ADDAMS))
(s(l=6 r=0 c=5, p=FAMOUSUSWOMEN),List(OKEEFFE, COCHRAN, BENJAMIN, ANGELOU, GINSBURG, ADDAMS, GINSBURG, ADDAMS, BLACKWELL, ANGELOU, BENJAMIN, BOURKEWHITE, ANTHONY))
(s(l=6 r=0 c=5, p=USFAMOUSWOMEN),List(GINSBURG, ADDAMS, OKEEFFE, COCHRAN, BENJAMIN, ANGELOU, GINSBURG, ADDAMS, BLACKWELL, ANGELOU, BENJAMIN, BOURKEWHITE, ANTHONY))
(s(l=6 r=4 c=3, p=SIXTHFLOORRMS),List(PELOSI, ANDERSON, BARTON, HOPPER, JORDAN, LIEBOWITZ, ANTHONY, DICKINSON, DICKINSON, CLINTON, CLINTON, GREIDER, PELOSI))
(s(l=6 r=5 c=3, p=SIXTHFLOORRMS),List(CLINTON, JORDAN, CARSON, PELOSI, BLACKBURN, ADDAMS, HEIGHT, BENJAMIN, BENJAMIN, DENMARK, DENMARK, ANTHONY, CLINTON))
(s(l=6 r=5 c=3, p=SIXTHFLOORPZL),List(CLINTON, JORDAN, CARSON, PELOSI, BLACKBURN, ADDAMS, HEIGHT, BENJAMIN, BENJAMIN, DENMARK, DICKINSON, LEGUIN, HEIGHT))
(s(l=6 r=11 c=3, p=FAMOUSUSWOMEN),List(LEGUIN, HOPPER, LIEBOWITZ, JORDAN, BENJAMIN, ANTHONY, BENJAMIN, ANTHONY, COLLINS, JORDAN, LIEBOWITZ, BARTON, BLACKBURN))
(s(l=6 r=11 c=3, p=USFAMOUSWOMEN),List(BENJAMIN, ANTHONY, LEGUIN, HOPPER, LIEBOWITZ, JORDAN, BENJAMIN, ANTHONY, COLLINS, JORDAN, LIEBOWITZ, BARTON, BLACKBURN))
(s(l=6 r=12 c=2, p=FAMOUSUSWOMEN),List(ANTHONY, OCONNOR, BLACKBURN, COCHRAN, CHISHOLM, ANGELOU, CHISHOLM, ANGELOU, MIKULSKI, COCHRAN, BLACKBURN, FOSSEY, ALBRIGHT))
(s(l=6 r=12 c=2, p=USFAMOUSWOMEN),List(CHISHOLM, ANGELOU, ANTHONY, OCONNOR, BLACKBURN, COCHRAN, CHISHOLM, ANGELOU, MIKULSKI, COCHRAN, BLACKBURN, FOSSEY, ALBRIGHT))
(s(l=6 r=12 c=3, p=FAMOUSUSWOMEN),List(BARTON, PELOSI, ADDAMS, BLACKBURN, GREIDER, HEIGHT, GREIDER, HEIGHT, DICKINSON, BLACKBURN, ADDAMS, CARSON, LIEBOWITZ))
(s(l=6 r=12 c=3, p=USFAMOUSWOMEN),List(GREIDER, HEIGHT, BARTON, PELOSI, ADDAMS, BLACKBURN, GREIDER, HEIGHT, DICKINSON, BLACKBURN, ADDAMS, CARSON, LIEBOWITZ))
(s(l=6 r=16 c=2, p=CREDITKARMACK),List(JEMISON, ALBRIGHT, OCONNOR, BENJAMIN, FOSSEY, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, ROWLEY, MIKULSKI, JEMISON, BOURKEWHITE))
(s(l=6 r=16 c=2, p=CKCREDITKARMA),List(JEMISON, BOURKEWHITE, JEMISON, ALBRIGHT, OCONNOR, BENJAMIN, FOSSEY, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, ROWLEY, MIKULSKI))
(s(l=7 r=0 c=2, p=CREDITKARMACK),List(COCHRAN, EARHART, EDELMAN, ANDERSON, CHISHOLM, ANTHONY, MIKULSKI, BLACKBURN, EARHART, JEMISON, BLACKBURN, COCHRAN, MIKULSKI))
(s(l=7 r=0 c=2, p=CKCREDITKARMA),List(COCHRAN, MIKULSKI, COCHRAN, EARHART, EDELMAN, ANDERSON, CHISHOLM, ANTHONY, MIKULSKI, BLACKBURN, EARHART, JEMISON, BLACKBURN))
(s(l=7 r=0 c=5, p=FAMOUSUSWOMEN),List(OKEEFFE, COCHRAN, BENJAMIN, ANGELOU, GINSBURG, ANDERSON, GINSBURG, ANDERSON, BLACKWELL, ANGELOU, BENJAMIN, BOURKEWHITE, ANTHONY))
(s(l=7 r=0 c=5, p=USFAMOUSWOMEN),List(GINSBURG, ANDERSON, OKEEFFE, COCHRAN, BENJAMIN, ANGELOU, GINSBURG, ANDERSON, BLACKWELL, ANGELOU, BENJAMIN, BOURKEWHITE, ANTHONY))
(s(l=7 r=12 c=3, p=FAMOUSUSWOMEN),List(WHITMAN, SOTOMAYOR, SACAGAWEA, BLACKBURN, GREIDER, KINGSTON, GREIDER, KINGSTON, DICKINSON, BLACKBURN, SACAGAWEA, CHISHOLM, LIEBOWITZ))
(s(l=7 r=12 c=3, p=USFAMOUSWOMEN),List(GREIDER, KINGSTON, WHITMAN, SOTOMAYOR, SACAGAWEA, BLACKBURN, GREIDER, KINGSTON, DICKINSON, BLACKBURN, SACAGAWEA, CHISHOLM, LIEBOWITZ))
Complete: Themes tried 9828 cases and found 85 solutions
[0m[[32msuccess[0m] [0mTotal time: 5 s, completed Jul 2, 2017 9:47:12 PM[0m
